Budidaya Jamur Tiram;Direktorat Budidaya Tanaman Sayuran dan Biofarma;Panduan Budidaya Jamur Tiram;Direktorat Jenderal Hortikultura;2010;pdf;52;;16,31 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-jamur-tiram.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/0733/ed79febcd4fce1e29c14ff48ebca05ad5099-26-09-2013-11-39-20.pdf
Budidaya Kubis;Direktorat Jenderal Hortikular;Standar Operasional Prosedur (SOP) Budidaya Kubis;Direktorat Jenderal Hortikular;2009;pdf;6;;1,59 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-kubis.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/1312/498ea7234e415ff964af7fb5a45f45d86766-29-12-2014-11-45-36.pdf
Budidaya Padi Sawah;Badan Penelitian dan Pengembangan Pertanian;Prosedur Operasional Standar penanaman padi sawah;Direktorat Jenderal Tanaman Pangan;2011;pdf;27;;10,49 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-padi-sawah.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/0724/894f155eae70f73dced6db4a7f1b0c7e8338-26-09-2013-10-47-39.pdf
Budidaya Anggrek Dendrobium;Balai Penelitian Tanaman Hias;Panduan Singkat Budidaya Anggrek Dendrobium;Badan Penelitian Dan Pengembangan Pertanian;2014;pdf;3;;934,66 KB;http://pia.pertanian.go.id/simapta/covers/budidaya-anggrek-dendrobium.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/1288/f3dfa4f5c8c1cdb9f15d407964bb2dd11742-29-12-2014-11-25-31.pdf
Budidaya Anggrek Phalaenopsis;Balai Penelitian Tanaman Hias;Panduan Singkat Budidaya Anggrek Phalaenopsis;Badan Penelitian Dan Pengembangan Pertanian;2014;pdf;3;;957,14 KB;http://pia.pertanian.go.id/simapta/covers/budidaya-anggrek-phalaenopsis.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/1290/8dad7ddd5f88385360fcb7a28df1353a7801-29-12-2014-11-26-49.pdf
Budidaya Bawang Daun Tunggal;Direktorat Budidaya Tanaman Sayuran dan Biofarmaka;Standar Operasional Prosedur (SOP) Budidaya Bawang Daun Tunggal;Direktorat Jenderal Hortikultura;2009;pdf;6;;1,6 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-bawang-daun-tunggal.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/1294/af6465e9d5425043175d054ec1db42112299-29-12-2014-11-31-06.pdf
Budidaya Bawang Merah;Direktorat Budidaya Tanaman Sayuran dan Biofarma;Standar Operasional Prosedur (SOP) Budidaya Bawang Merah Kabupaten Nganjuk Propinsi Jawa Timur;Direktorat Jenderal Hortikultura;2010;pdf;73;;31,36 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-bawang-merah.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/0725/458bca30c30da5d40336757ec56eaf5a5863-26-09-2013-10-48-25.pdf
Budidaya Bawang Merah Di Luar Musim;Badan Penelitian dan Pengembangan Pertanian;Panduan Budidaya Bawang Merah di luar musim;Badan Penelitian Dan Pengembangan Pertanian;2013;pdf;3;;5,10 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-bawang-merah-diluar-musim.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/1296/271fde112b28625968e3173a021a185d1861-29-12-2014-11-32-41.pdf
Budidaya Bawang Putih;Direktorat Budidaya Tanaman Sayur dan Biofarma;Standar Operasional Prosedur (SOP) Budidaya Bawang Putih Kabupaten Tegal, Propinsi Jawa Tengah;Direktorat Jenderal Hortikultura;2009;pdf;66;[phone]-01-0;24,56 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-bawang-putih.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/0726/426c2a1aa0c8b0d770cbddbd61f886df6919-26-09-2013-11-07-24.pdf
;Budidaya Bunga Potong Sedap Malam;Standar Operasional Prosedur (SOP) Budidaya Bunga Potong Sedap Malam;Direktorat Budidaya Tanaman Hias;2008;pdf;62;;20,35 MB;http://pia.pertanian.go.id/simapta/covers/budidaya-bunga-potong-sedap-malam.png;http://ppid.pertanian.go.id/library/content/file/100/0000/0000/0730/1936eb15617582a23546041760fcb3056297-26-09-2013-11-25-54.pdf
